Loaded image data (540, 960, 3, 40) [540.         960.         593.97969292]
test set:  ['000753.jpg', '000777.jpg', '000801.jpg', '000825.jpg', '000849.jpg']
train :  35  views
Loaded image data (540, 960, 3, 40) [540.         960.         593.97969292]
test set:  ['000753.jpg', '000777.jpg', '000801.jpg', '000825.jpg', '000849.jpg']
eval :  5  views
out/Tanks/Ignatius_003/model.pt
=> Loading checkpoint from local file...
out/Tanks/Ignatius_003/model_pose.pt
=> Loading checkpoint from local file...
optimising eval:   0%|          | 0/1000 [00:00<?, ?it/s]/root/anaconda3/envs/nope-nerf/lib/python3.9/site-packages/torch/functional.py:504: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /opt/conda/conda-bld/pytorch_1666642975993/work/aten/src/ATen/native/TensorShape.cpp:3190.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
                                                         optimising eval:   0%|          | 0/1000 [00:02<?, ?it/s]optimising eval:   0%|          | 1/1000 [00:02<46:08,  2.77s/it]     0 ep: Opt: L2 loss: 0.0155, PSNR: 18.095
                                                                 optimising eval:   0%|          | 1/1000 [00:05<46:08,  2.77s/it]optimising eval:   0%|          | 2/1000 [00:05<49:00,  2.95s/it]     1 ep: Opt: L2 loss: 0.0140, PSNR: 18.542
                                                                 optimising eval:   0%|          | 2/1000 [00:08<49:00,  2.95s/it]optimising eval:   0%|          | 3/1000 [00:08<47:47,  2.88s/it]     2 ep: Opt: L2 loss: 0.0138, PSNR: 18.615
                                                                 optimising eval:   0%|          | 3/1000 [00:11<47:47,  2.88s/it]optimising eval:   0%|          | 4/1000 [00:11<50:01,  3.01s/it]     3 ep: Opt: L2 loss: 0.0143, PSNR: 18.458
                                                                 optimising eval:   0%|          | 4/1000 [00:15<50:01,  3.01s/it]optimising eval:   0%|          | 5/1000 [00:15<53:39,  3.24s/it]     4 ep: Opt: L2 loss: 0.0125, PSNR: 19.040
                                                                 optimising eval:   0%|          | 5/1000 [00:19<53:39,  3.24s/it]optimising eval:   1%|          | 6/1000 [00:19<59:51,  3.61s/it]     5 ep: Opt: L2 loss: 0.0120, PSNR: 19.211
                                                                 optimising eval:   1%|          | 6/1000 [00:24<59:51,  3.61s/it]optimising eval:   1%|          | 7/1000 [00:24<1:08:04,  4.11s/it]     6 ep: Opt: L2 loss: 0.0115, PSNR: 19.401
                                                                   optimising eval:   1%|          | 7/1000 [00:31<1:08:04,  4.11s/it]optimising eval:   1%|          | 8/1000 [00:31<1:20:36,  4.88s/it]     7 ep: Opt: L2 loss: 0.0114, PSNR: 19.423
                                                                   optimising eval:   1%|          | 8/1000 [00:37<1:20:36,  4.88s/it]optimising eval:   1%|          | 9/1000 [00:37<1:27:14,  5.28s/it]     8 ep: Opt: L2 loss: 0.0112, PSNR: 19.518
                                                                   optimising eval:   1%|          | 9/1000 [00:44<1:27:14,  5.28s/it]optimising eval:   1%|          | 10/1000 [00:44<1:34:35,  5.73s/it]     9 ep: Opt: L2 loss: 0.0114, PSNR: 19.428
                                                                    optimising eval:   1%|          | 10/1000 [00:50<1:34:35,  5.73s/it]optimising eval:   1%|          | 11/1000 [00:50<1:36:40,  5.87s/it]    10 ep: Opt: L2 loss: 0.0110, PSNR: 19.598
                                                                    optimising eval:   1%|          | 11/1000 [00:57<1:36:40,  5.87s/it]optimising eval:   1%|          | 12/1000 [00:57<1:40:06,  6.08s/it]    11 ep: Opt: L2 loss: 0.0112, PSNR: 19.495
                                                                    optimising eval:   1%|          | 12/1000 [01:03<1:40:06,  6.08s/it]optimising eval:   1%|▏         | 13/1000 [01:03<1:41:19,  6.16s/it]    12 ep: Opt: L2 loss: 0.0101, PSNR: 19.970
                                                                    optimising eval:   1%|▏         | 13/1000 [01:09<1:41:19,  6.16s/it]optimising eval:   1%|▏         | 14/1000 [01:09<1:41:38,  6.19s/it]    13 ep: Opt: L2 loss: 0.0101, PSNR: 19.938
                                                                    optimising eval:   1%|▏         | 14/1000 [01:17<1:41:38,  6.19s/it]optimising eval:   2%|▏         | 15/1000 [01:17<1:49:52,  6.69s/it]    14 ep: Opt: L2 loss: 0.0088, PSNR: 20.577
                                                                    optimising eval:   2%|▏         | 15/1000 [01:25<1:49:52,  6.69s/it]optimising eval:   2%|▏         | 16/1000 [01:25<1:53:40,  6.93s/it]    15 ep: Opt: L2 loss: 0.0090, PSNR: 20.437
                                                                    optimising eval:   2%|▏         | 16/1000 [01:32<1:53:40,  6.93s/it]optimising eval:   2%|▏         | 17/1000 [01:32<1:55:31,  7.05s/it]    16 ep: Opt: L2 loss: 0.0088, PSNR: 20.578
                                                                    optimising eval:   2%|▏         | 17/1000 [01:40<1:55:31,  7.05s/it]optimising eval:   2%|▏         | 18/1000 [01:40<2:00:52,  7.39s/it]    17 ep: Opt: L2 loss: 0.0092, PSNR: 20.339
