Loaded image data (540, 960, 3, 60) [540.         960.         593.97969292]
test set:  ['000749.jpg', '000765.jpg', '000781.jpg', '000797.jpg', '000813.jpg', '000829.jpg', '000845.jpg']
train :  53  views
Loaded image data (540, 960, 3, 60) [540.         960.         593.97969292]
test set:  ['000749.jpg', '000765.jpg', '000781.jpg', '000797.jpg', '000813.jpg', '000829.jpg', '000845.jpg']
eval :  7  views
out/Tanks/Ignatius_002/model.pt
=> Loading checkpoint from local file...
out/Tanks/Ignatius_002/model_pose.pt
=> Loading checkpoint from local file...
optimising eval:   0%|          | 0/1000 [00:00<?, ?it/s]/root/anaconda3/envs/nope-nerf/lib/python3.9/site-packages/torch/functional.py:504: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /opt/conda/conda-bld/pytorch_1666642975993/work/aten/src/ATen/native/TensorShape.cpp:3190.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
                                                         optimising eval:   0%|          | 0/1000 [00:02<?, ?it/s]optimising eval:   0%|          | 1/1000 [00:02<44:12,  2.66s/it]     0 ep: Opt: L2 loss: 0.0125, PSNR: 19.036
                                                                 optimising eval:   0%|          | 1/1000 [00:05<44:12,  2.66s/it]optimising eval:   0%|          | 2/1000 [00:05<42:58,  2.58s/it]     1 ep: Opt: L2 loss: 0.0114, PSNR: 19.436
                                                                 optimising eval:   0%|          | 2/1000 [00:07<42:58,  2.58s/it]optimising eval:   0%|          | 3/1000 [00:07<43:44,  2.63s/it]     2 ep: Opt: L2 loss: 0.0106, PSNR: 19.754
                                                                 optimising eval:   0%|          | 3/1000 [00:10<43:44,  2.63s/it]optimising eval:   0%|          | 4/1000 [00:10<43:46,  2.64s/it]     3 ep: Opt: L2 loss: 0.0110, PSNR: 19.569
                                                                 optimising eval:   0%|          | 4/1000 [00:13<43:46,  2.64s/it]optimising eval:   0%|          | 5/1000 [00:13<44:07,  2.66s/it]     4 ep: Opt: L2 loss: 0.0098, PSNR: 20.073
                                                                 optimising eval:   0%|          | 5/1000 [00:15<44:07,  2.66s/it]optimising eval:   1%|          | 6/1000 [00:15<43:41,  2.64s/it]     5 ep: Opt: L2 loss: 0.0084, PSNR: 20.775
                                                                 optimising eval:   1%|          | 6/1000 [00:18<43:41,  2.64s/it]optimising eval:   1%|          | 7/1000 [00:18<43:32,  2.63s/it]     6 ep: Opt: L2 loss: 0.0080, PSNR: 20.943
                                                                 optimising eval:   1%|          | 7/1000 [00:21<43:32,  2.63s/it]optimising eval:   1%|          | 8/1000 [00:21<43:14,  2.62s/it]     7 ep: Opt: L2 loss: 0.0076, PSNR: 21.205
                                                                 optimising eval:   1%|          | 8/1000 [00:24<43:14,  2.62s/it]optimising eval:   1%|          | 9/1000 [00:24<48:30,  2.94s/it]     8 ep: Opt: L2 loss: 0.0069, PSNR: 21.632
                                                                 optimising eval:   1%|          | 9/1000 [00:29<48:30,  2.94s/it]optimising eval:   1%|          | 10/1000 [00:29<55:45,  3.38s/it]     9 ep: Opt: L2 loss: 0.0064, PSNR: 21.916
                                                                  optimising eval:   1%|          | 10/1000 [00:33<55:45,  3.38s/it]optimising eval:   1%|          | 11/1000 [00:33<1:02:22,  3.78s/it]    10 ep: Opt: L2 loss: 0.0069, PSNR: 21.625
