Loaded image data (540, 960, 3, 24) [540.         960.         593.97969292]
test set:  ['000761.jpg', '000801.jpg', '000841.jpg']
train :  21  views
Loaded image data (540, 960, 3, 24) [540.         960.         593.97969292]
test set:  ['000761.jpg', '000801.jpg', '000841.jpg']
eval :  3  views
out/Tanks/Ignatius_005/model.pt
=> Loading checkpoint from local file...
out/Tanks/Ignatius_005/model_pose.pt
=> Loading checkpoint from local file...
optimising eval:   0%|          | 0/1000 [00:00<?, ?it/s]/root/anaconda3/envs/nope-nerf/lib/python3.9/site-packages/torch/functional.py:504: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /opt/conda/conda-bld/pytorch_1666642975993/work/aten/src/ATen/native/TensorShape.cpp:3190.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
                                                         optimising eval:   0%|          | 0/1000 [00:03<?, ?it/s]optimising eval:   0%|          | 1/1000 [00:03<54:44,  3.29s/it]     0 ep: Opt: L2 loss: 0.0206, PSNR: 16.855
                                                                 optimising eval:   0%|          | 1/1000 [00:06<54:44,  3.29s/it]optimising eval:   0%|          | 2/1000 [00:06<52:34,  3.16s/it]     1 ep: Opt: L2 loss: 0.0194, PSNR: 17.125
                                                                 optimising eval:   0%|          | 2/1000 [00:09<52:34,  3.16s/it]optimising eval:   0%|          | 3/1000 [00:09<55:30,  3.34s/it]     2 ep: Opt: L2 loss: 0.0176, PSNR: 17.556
                                                                 optimising eval:   0%|          | 3/1000 [00:13<55:30,  3.34s/it]optimising eval:   0%|          | 4/1000 [00:13<56:59,  3.43s/it]     3 ep: Opt: L2 loss: 0.0154, PSNR: 18.129
                                                                 optimising eval:   0%|          | 4/1000 [00:16<56:59,  3.43s/it]optimising eval:   0%|          | 5/1000 [00:16<57:21,  3.46s/it]     4 ep: Opt: L2 loss: 0.0170, PSNR: 17.693
                                                                 optimising eval:   0%|          | 5/1000 [00:20<57:21,  3.46s/it]optimising eval:   1%|          | 6/1000 [00:20<56:08,  3.39s/it]     5 ep: Opt: L2 loss: 0.0162, PSNR: 17.904
                                                                 optimising eval:   1%|          | 6/1000 [00:22<56:08,  3.39s/it]optimising eval:   1%|          | 7/1000 [00:22<51:40,  3.12s/it]     6 ep: Opt: L2 loss: 0.0160, PSNR: 17.958
                                                                 optimising eval:   1%|          | 7/1000 [00:25<51:40,  3.12s/it]optimising eval:   1%|          | 8/1000 [00:25<51:51,  3.14s/it]     7 ep: Opt: L2 loss: 0.0154, PSNR: 18.117
                                                                 optimising eval:   1%|          | 8/1000 [00:28<51:51,  3.14s/it]optimising eval:   1%|          | 9/1000 [00:28<50:24,  3.05s/it]     8 ep: Opt: L2 loss: 0.0165, PSNR: 17.829
                                                                 optimising eval:   1%|          | 9/1000 [00:32<50:24,  3.05s/it]optimising eval:   1%|          | 10/1000 [00:32<53:28,  3.24s/it]     9 ep: Opt: L2 loss: 0.0152, PSNR: 18.183
                                                                  optimising eval:   1%|          | 10/1000 [00:35<53:28,  3.24s/it]optimising eval:   1%|          | 11/1000 [00:35<52:04,  3.16s/it]    10 ep: Opt: L2 loss: 0.0147, PSNR: 18.335
