Loaded image data (540, 960, 3, 30) [540.         960.         593.97969292]
test set:  ['000757.jpg', '000789.jpg', '000821.jpg', '000853.jpg']
train :  26  views
Loaded image data (540, 960, 3, 30) [540.         960.         593.97969292]
test set:  ['000757.jpg', '000789.jpg', '000821.jpg', '000853.jpg']
eval :  4  views
out/Tanks/Ignatius_004/model.pt
=> Loading checkpoint from local file...
out/Tanks/Ignatius_004/model_pose.pt
=> Loading checkpoint from local file...
optimising eval:   0%|          | 0/1000 [00:00<?, ?it/s]/root/anaconda3/envs/nope-nerf/lib/python3.9/site-packages/torch/functional.py:504: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /opt/conda/conda-bld/pytorch_1666642975993/work/aten/src/ATen/native/TensorShape.cpp:3190.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
                                                         optimising eval:   0%|          | 0/1000 [00:04<?, ?it/s]optimising eval:   0%|          | 1/1000 [00:04<1:18:55,  4.74s/it]     0 ep: Opt: L2 loss: 0.0191, PSNR: 17.197
                                                                   optimising eval:   0%|          | 1/1000 [00:09<1:18:55,  4.74s/it]optimising eval:   0%|          | 2/1000 [00:09<1:14:48,  4.50s/it]     1 ep: Opt: L2 loss: 0.0184, PSNR: 17.359
                                                                   optimising eval:   0%|          | 2/1000 [00:14<1:14:48,  4.50s/it]optimising eval:   0%|          | 3/1000 [00:14<1:22:58,  4.99s/it]     2 ep: Opt: L2 loss: 0.0178, PSNR: 17.487
                                                                   optimising eval:   0%|          | 3/1000 [00:19<1:22:58,  4.99s/it]optimising eval:   0%|          | 4/1000 [00:19<1:23:42,  5.04s/it]     3 ep: Opt: L2 loss: 0.0184, PSNR: 17.361
                                                                   optimising eval:   0%|          | 4/1000 [00:24<1:23:42,  5.04s/it]optimising eval:   0%|          | 5/1000 [00:24<1:23:22,  5.03s/it]     4 ep: Opt: L2 loss: 0.0169, PSNR: 17.713
                                                                   optimising eval:   0%|          | 5/1000 [00:30<1:23:22,  5.03s/it]optimising eval:   1%|          | 6/1000 [00:30<1:26:09,  5.20s/it]     5 ep: Opt: L2 loss: 0.0192, PSNR: 17.165
                                                                   optimising eval:   1%|          | 6/1000 [00:35<1:26:09,  5.20s/it]optimising eval:   1%|          | 7/1000 [00:35<1:25:44,  5.18s/it]     6 ep: Opt: L2 loss: 0.0163, PSNR: 17.887
                                                                   optimising eval:   1%|          | 7/1000 [00:41<1:25:44,  5.18s/it]optimising eval:   1%|          | 8/1000 [00:41<1:27:48,  5.31s/it]     7 ep: Opt: L2 loss: 0.0167, PSNR: 17.764
                                                                   optimising eval:   1%|          | 8/1000 [00:46<1:27:48,  5.31s/it]optimising eval:   1%|          | 9/1000 [00:46<1:27:56,  5.32s/it]     8 ep: Opt: L2 loss: 0.0157, PSNR: 18.030
                                                                   optimising eval:   1%|          | 9/1000 [00:51<1:27:56,  5.32s/it]optimising eval:   1%|          | 10/1000 [00:51<1:26:12,  5.22s/it]     9 ep: Opt: L2 loss: 0.0142, PSNR: 18.469
                                                                    optimising eval:   1%|          | 10/1000 [00:56<1:26:12,  5.22s/it]optimising eval:   1%|          | 11/1000 [00:56<1:26:03,  5.22s/it]    10 ep: Opt: L2 loss: 0.0150, PSNR: 18.241
                                                                    optimising eval:   1%|          | 11/1000 [01:03<1:26:03,  5.22s/it]optimising eval:   1%|          | 12/1000 [01:03<1:31:57,  5.58s/it]    11 ep: Opt: L2 loss: 0.0141, PSNR: 18.502
